é¿éøãGêﬂí≤êÆånóÒ,çëì‡ëçê∂éY(éxèoë§),ñØä‘ç≈èIè¡îÔéxèo,â∆åvç≈èIè¡îÔéxèo,èúÇ≠éùÇøâ∆ÇÃãAëÆâ∆í¿,ñØä‘èZëÓ,ñØä‘äÈã∆ê›îı,ñØä‘ç›å…ïœìÆ,ê≠ï{ç≈èIè¡îÔéxèo,åˆìIå≈íËéëñ{å`ê¨,åˆìIç›å…ïœìÆ,èÉóAèo,óAèo,óAì¸,äJç∑,åà’óòìæ,çëì‡ëçèäìæ,èÉéÛéÊ,éÛéÊ,éxï•,çëñØëçèäìæ,çëì‡é˘óv,ñØä‘é˘óv,åˆìIé˘óv,ëçå≈íËéëñ{å`ê¨,ç≈èIé˘óv
7- 9.,"524,813.00","289,538.00","284,058.30","238,553.20","22,953.50","86,152.20","1,663.80","93,633.20","26,759.40",46.5,"4,177.90","85,698.60","81,520.70",-111.4,"6,016.20","530,829.20","15,244.40","23,189.00","7,944.60","546,073.60","520,945.80","400,482.00","120,354.50","135,887.90","522,664.80"
10-12.,"527,030.20","290,004.50","284,549.70","238,932.50","20,426.20","86,066.40","2,968.30","94,378.90","27,320.10",74.5,"5,614.50","88,179.70","82,565.30",176.9,"1,830.20","528,860.50","16,974.90","23,956.10","6,981.10","545,835.40","521,570.00","399,802.80","121,671.60","133,935.00","523,588.40"
2008/ 1- 3.,"528,894.50","291,301.00","285,855.50","240,100.50","21,061.80","86,763.80","1,665.10","94,446.60","26,636.50",89.2,"6,634.30","90,379.90","83,745.70",296.4,-363.9,"528,530.60","16,438.60","22,477.40","6,038.80","544,969.20","522,279.70","401,065.50","121,110.00","134,588.50","526,737.80"
4- 6.,"525,893.10","287,974.80","282,567.50","236,645.60","21,924.60","85,371.00","4,360.80","93,189.20","25,698.30",-40.8,"7,228.00","88,620.30","81,392.40",187.3,"-2,837.90","523,055.20","12,951.80","18,843.60","5,891.80","536,007.00","518,753.00","399,849.00","118,782.40","133,080.70","521,195.50"
7- 9.,"519,345.10","287,112.80","281,747.50","235,655.60","22,470.80","84,001.10",-286.4,"93,178.00","25,619.00",-42.5,"7,053.20","88,668.20","81,614.90",238.9,"-6,880.90","512,464.10","13,715.70","19,168.10","5,452.40","526,179.90","512,238.90","393,442.70","118,694.00","132,122.30","519,260.80"
10-12.,"506,484.80","282,698.30","277,296.70","231,011.20","22,258.90","81,265.30","7,081.50","93,596.00","25,562.80",52,"-5,618.60","77,472.20","83,090.80",-411.3,"1,438.60","507,923.40","12,328.50","17,482.40","5,153.90","520,251.90","512,794.70","393,515.30","119,182.20","129,066.90","498,899.10"
2009/ 1- 3.,"482,135.60","281,378.10","275,878.90","229,413.20","20,328.40","76,332.60","-3,459.20","93,943.50","26,355.30",-92.3,"-12,025.80","57,719.10","69,744.90",-625,"7,235.40","489,371.00","11,655.70","16,104.40","4,448.70","501,026.70","494,717.50","374,579.90","120,111.40","122,956.00","485,603.90"
4- 6.,"491,601.40","283,832.70","278,240.50","231,647.20","18,338.70","73,967.10","-4,341.80","95,242.40","28,355.80",7.8,"-3,655.00","62,987.40","66,642.40",-146.3,"7,407.90","499,009.30","13,117.00","17,075.90","3,959.00","512,126.20","495,353.30","371,877.60","123,490.30","120,567.10","495,810.30"
7- 9.,"491,389.60","285,930.90","280,270.70","233,557.50","17,066.10","71,962.20","-6,347.70","96,216.40","27,879.50",4.6,"-1,144.90","69,064.90","70,209.80",-177.5,"5,452.90","496,842.50","12,533.40","16,397.50","3,864.10","509,375.90","492,673.20","368,698.40","124,002.70","116,834.10","497,661.50"
10-12.,"497,443.40","287,738.00","282,014.70","235,170.50","16,549.40","71,283.80","-4,966.90","96,435.30","28,261.10",28.6,"2,244.50","74,006.20","71,761.70",-130.4,"3,984.60","501,428.00","12,512.80","16,106.70","3,593.90","513,940.90","495,354.70","370,758.80","124,620.60","116,011.60","502,251.50"
2010/ 1- 3.,"502,681.60","288,873.00","283,091.00","236,104.50","17,455.00","71,738.40","-3,539.60","95,607.70","28,375.50",93.5,"4,534.10","78,401.90","73,867.70",-456.1,"3,538.50","506,220.10","13,547.10","17,516.00","3,968.90","519,767.20","498,557.70","374,613.60","123,955.40","117,462.70","506,058.40"
4- 6.,"508,719.10","290,917.20","285,109.10","237,990.10","17,579.80","72,562.30",-897.1,"97,360.30","26,911.80",-15.1,"4,663.00","82,195.90","77,532.90",-363.1,"3,149.50","511,868.60","13,213.70","17,505.10","4,291.40","525,082.30","504,407.90","380,202.10","124,207.00","116,999.70","509,647.90"
7- 9.,"517,953.00","295,314.00","289,482.00","242,254.60","17,768.70","73,434.00","2,306.90","97,760.80","26,621.70",-146.6,"5,414.20","84,444.60","79,030.40",-520.5,"2,509.70","520,462.70","13,997.20","18,117.10","4,119.80","534,460.00","513,028.30","388,818.70","124,195.80","117,786.60","515,899.20"
10-12.,"513,716.70","290,347.70","284,408.10","236,942.40","18,347.60","73,334.80","2,568.70","98,271.30","26,056.50",-51.3,"5,298.40","84,776.40","79,478.00",-456.9,"1,036.30","514,753.00","14,277.50","18,615.80","4,338.30","529,030.50","508,842.40","384,569.40","124,267.40","117,701.60","511,293.90"
2011/ 1- 3.,"508,274.70","285,641.20","279,516.00","231,908.90","18,978.10","75,030.30","1,028.50","98,799.70","25,610.30",-45.1,"3,448.50","84,025.80","80,577.30",-216.8,"-1,219.40","507,055.40","14,985.70","19,282.10","4,296.40","522,041.10","505,030.40","380,642.60","124,381.60","119,603.40","507,350.50"
4- 6.,"503,914.80","287,664.20","281,341.40","233,807.00","18,615.00","73,671.00",594.3,"99,271.70","26,336.80",-5.2,"-2,462.60","77,702.00","80,164.60",229.6,"-3,836.10","500,078.70","14,937.60","19,053.70","4,116.10","515,016.30","506,142.70","380,536.50","125,599.40","118,575.80","503,359.80"
7- 9.,"516,164.30","292,170.20","285,681.90","238,019.50","19,392.70","75,408.10","1,848.30","99,638.50","25,553.20",49,"2,163.20","84,966.80","82,803.50",-58.8,"-5,001.30","511,163.10","14,875.40","19,011.00","4,135.60","526,038.40","514,082.40","388,806.40","125,277.70","120,331.50","514,289.10"
10-12.,"515,427.00","293,832.60","287,210.00","239,383.00","19,057.00","78,368.40",718.3,"99,963.30","24,711.80",-19.8,"-1,460.20","82,712.80","84,173.00",255.6,"-5,492.60","509,934.40","14,062.90","18,215.60","4,152.70","523,997.30","516,696.70","391,980.00","124,723.50","122,186.70","514,757.20"
2012/ 1- 3.,"522,513.10","295,087.80","288,368.60","240,363.80","18,795.60","78,457.70","3,441.80","100,944.20","26,110.00",-2.4,-451.3,"85,269.30","85,720.50",129.7,"-5,708.10","516,805.00","14,003.80","18,237.40","4,233.60","530,808.80","522,930.20","395,854.00","127,079.60","123,385.70","519,026.60"
4- 6.,"517,829.60","295,641.40","288,793.40","240,608.50","19,264.00","78,309.70",333.7,"100,711.70","26,489.90",54.7,"-3,097.00","84,524.90","87,621.90",121.6,"-5,860.80","511,968.70","14,005.70","18,667.60","4,661.90","525,974.40","520,795.10","393,518.10","127,277.20","124,063.20","517,488.20"
7- 9.,"515,875.80","295,506.70","288,513.60","240,160.50","19,635.50","77,718.10","1,407.60","101,017.30","25,958.00",80.7,"-5,856.80","81,483.80","87,340.60",408.7,"-4,096.40","511,779.40","14,394.10","18,516.90","4,122.80","526,173.50","521,349.90","394,249.70","127,102.90","123,304.10","514,398.30"
10-12.,"515,500.80","296,768.00","289,713.20","241,185.00","20,083.00","77,534.70",-252.9,"101,713.30","25,476.20",2.4,"-6,362.90","78,704.20","85,067.10",538.9,"-4,863.00","510,637.80","14,642.10","19,365.80","4,723.60","525,279.90","521,305.10","394,062.10","127,244.80","123,082.90","515,830.60"
2013/ 1- 3.,"522,601.20","301,261.80","294,230.70","245,547.50","20,303.40","77,475.30",330,"101,507.90","25,846.70",-133.2,"-4,374.00","81,201.40","85,575.40",383.2,"-6,019.00","516,582.30","15,966.50","21,123.80","5,157.30","532,548.70","526,526.10","399,313.70","127,221.20","123,601.20","522,504.00"
4- 6.,"527,330.10","303,505.30","296,440.50","247,587.30","20,476.00","80,132.30","-2,388.70","102,869.00","26,788.70",42.3,"-4,385.10","83,949.00","88,334.10",290.3,"-5,511.80","521,818.30","19,817.70","25,780.20","5,962.60","541,636.00","531,366.60","401,642.80","129,724.90","127,383.50","529,777.70"
7- 9.,"532,383.90","305,090.40","297,957.00","248,910.30","21,278.90","81,276.20",-476.2,"102,879.90","28,273.40",-85,"-6,168.60","83,853.70","90,022.30",314.9,"-5,857.80","526,526.10","17,892.40","24,642.60","6,750.20","544,418.50","538,109.30","407,098.30","131,014.10","130,784.80","533,033.40"
10-12.,"531,773.70","304,568.20","297,508.30","248,339.80","22,031.80","81,864.10",55.1,"103,108.30","28,765.80",80.1,"-9,101.80","83,544.30","92,646.10",401.9,"-7,273.10","524,500.60","18,109.30","24,465.70","6,356.40","542,609.90","540,376.00","408,441.40","131,935.60","132,601.50","531,660.30"
2014/ 1- 3.,"536,107.10","310,676.40","303,838.90","254,678.60","22,345.30","83,958.50","-2,344.90","103,414.50","28,110.10",69.2,"-9,947.40","88,641.60","98,589.00",-174.5,"-8,731.40","527,375.70","18,016.90","25,350.60","7,333.80","545,392.50","546,073.80","414,483.10","131,599.10","134,381.20","538,521.60"
4- 6.,"526,358.90","295,356.50","288,852.90","239,545.50","20,442.90","82,291.00","2,512.80","103,090.10","27,080.30",93.6,"-4,628.70","89,825.30","94,454.00",120.3,"-7,319.40","519,039.50","17,979.40","25,580.90","7,601.50","537,018.80","530,986.30","400,676.00","130,308.90","129,811.70","523,622.20"
7- 9.,"526,822.50","297,890.60","291,657.40","242,362.70","19,409.90","82,787.00",-101.8,"103,765.80","27,888.40",140.4,"-4,855.90","91,196.20","96,052.10",-101.8,"-7,486.90","519,335.60","19,833.70","27,611.40","7,777.70","539,169.30","531,838.40","399,982.20","131,849.70","130,088.50","526,760.20"
10-12.,"529,340.00","298,452.10","292,215.00","242,902.90","19,452.10","83,410.60","-1,362.80","104,017.60","28,063.10",8.7,"-2,477.10","93,911.60","96,388.70",-224.2,"-6,421.10","522,919.00","22,412.90","30,771.80","8,358.90","545,331.80","532,000.30","399,902.40","132,091.10","130,927.80","530,785.90"
2015/ 1- 3.,"537,515.20","300,038.90","293,532.10","244,194.80","19,968.80","87,584.20",30.9,"105,001.30","26,736.10",81.9,"-1,856.40","95,315.80","97,172.20",-70.4,"-1,783.30","535,731.90","20,207.70","28,580.60","8,372.90","555,939.60","539,458.00","407,599.20","131,857.70","134,293.60","537,405.80"
4- 6.,"538,260.50","300,267.80","293,471.50","244,112.90","20,354.90","86,423.20","2,481.70","105,133.90","26,462.00",-75,"-2,953.90","92,084.60","95,038.50",165.9,-326.8,"537,933.70","21,483.00","29,977.50","8,494.40","559,416.70","541,077.10","409,569.00","131,509.50","133,240.20","535,806.50"
7- 9.,"538,675.00","301,047.20","294,068.50","244,697.20","20,457.00","87,618.00",972.3,"105,622.00","26,518.30",-101.2,"-3,376.10","94,386.10","97,762.20",-82.5,766.5,"539,441.50","21,114.30","30,239.10","9,124.70","560,555.80","542,106.80","410,087.40","132,020.90","134,592.20","537,831.20"
10-12.,"537,954.40","299,086.10","291,975.10","242,577.50","20,438.30","87,447.40","1,007.40","106,483.50","27,206.90",-70,"-3,632.40","93,511.20","97,143.60",-13,"1,417.50","539,371.80","22,064.60","31,457.00","9,392.40","561,436.40","541,581.90","407,968.60","133,611.50","135,089.10","537,033.50"
2016/ 1- 3.,"541,886.70","299,373.40","292,182.10","242,756.00","20,435.10","86,889.90","1,206.90","107,761.60","27,963.70",4.9,"-1,747.50","94,176.50","95,924.00",-1.1,"5,620.40","547,507.20","20,259.60","29,453.80","9,194.20","567,766.80","543,617.10","407,891.30","135,724.90","135,286.90","540,695.30"
4- 6.,"541,087.90","297,516.60","290,212.00","240,763.80","21,021.40","87,091.80","2,926.90","106,852.30","27,082.50",-199.1,"-1,208.50","93,547.60","94,756.10",4,"5,819.30","546,907.30","19,127.70","28,873.80","9,746.10","566,035.00","542,281.30","408,547.00","133,734.20","135,195.30","538,373.80"
7- 9.,"541,935.10","298,528.20","291,094.50","241,628.10","21,380.10","87,524.20",171.6,"107,219.70","27,227.70",-268,149.5,"95,455.30","95,305.80",2.2,"5,660.30","547,595.40","18,395.10","28,456.40","10,061.30","565,990.50","541,787.00","407,606.10","134,181.20","136,132.70","542,028.40"
10-12.,"542,964.60","299,295.70","291,804.40","242,314.80","21,499.20","88,104.30","-1,476.60","107,187.40","27,242.40",-334.2,"1,452.70","97,959.40","96,506.70",-6.3,"3,885.00","546,849.60","18,564.20","28,616.70","10,052.50","565,413.80","541,544.10","407,443.90","134,100.60","136,847.30","544,744.70"
2017/ 1- 3.,"547,352.50","301,242.10","293,780.70","244,262.30","21,291.30","88,375.60",-504.3,"107,496.10","27,458.10",-294.2,"2,405.30","100,082.30","97,677.00",-117.5,"1,424.40","548,776.90","20,967.50","31,406.90","10,439.40","569,744.40","545,081.30","410,418.70","134,663.30","137,126.00","548,130.70"
4- 6.,"549,477.70","302,644.20","295,164.40","245,621.30","21,499.90","89,156.10",74.5,"107,052.50","27,725.40",88.4,"1,303.10","100,014.60","98,711.50",-66.4,"1,638.70","551,116.40","19,716.50","30,348.30","10,631.80","570,832.90","548,219.20","413,388.40","134,832.40","138,382.10","549,329.00"
7- 9.,"553,506.50","301,340.60","293,794.90","244,230.80","21,321.30","90,014.10","2,405.00","107,420.40","27,277.90",86.9,"4,073.90","102,168.60","98,094.70",-433.5,"2,877.20","556,383.60","21,139.50","31,514.20","10,374.70","577,523.10","549,778.30","415,022.00","134,758.50","138,611.60","551,105.60"
10-12.,"554,538.80","302,397.00","294,931.50","245,344.50","20,702.20","90,441.70","3,091.90","107,340.70","27,317.20",92.5,"3,424.80","104,154.50","100,729.70",-269.2,304.3,"554,843.10","20,441.50","31,442.10","11,000.60","575,284.60","551,287.20","416,562.10","134,727.90","138,455.10","551,453.70"
2018/ 1- 3.,"555,199.00","302,668.50","295,439.00","245,828.50","20,205.60","91,276.40","1,492.50","108,188.30","27,496.60",62.1,"4,059.40","105,445.30","101,385.90",-250.3,-657.1,"554,541.90","19,938.70","31,854.60","11,915.90","574,480.60","551,316.60","415,590.20","135,728.00","138,962.20","553,705.10"
4- 6.,"557,024.50","302,882.90","295,999.20","246,365.30","19,572.80","92,243.90","1,793.00","108,270.60","28,070.60",-49.6,"4,523.30","106,178.50","101,655.20",-282.9,"-2,063.40","554,961.10","21,578.70","33,370.30","11,791.70","576,539.70","552,703.20","416,432.50","136,271.90","139,860.90","555,339.00"
7- 9.,"552,593.40","302,304.50","295,705.90","246,051.70","19,619.10","89,732.80","2,154.80","108,291.90","27,712.10",-20.3,"3,023.10","104,294.50","101,271.40",-224.4,"-3,483.90","549,109.50","21,388.30","33,347.40","11,959.10","570,497.80","549,723.70","413,759.90","135,964.40","137,044.80","550,511.60"
10-12.,"552,691.80","302,196.10","295,604.50","245,927.90","19,940.60","91,498.60","3,079.30","108,886.00","27,206.30",-43.1,14.3,"105,805.80","105,791.60",-86.3,"-4,834.70","547,857.10","21,975.40","34,251.60","12,276.20","569,832.60","552,675.30","416,653.40","136,023.30","138,618.10","549,718.70"
2019/ 1- 3.,"554,879.10","302,651.60","295,790.00","246,088.40","20,458.30","91,785.30","1,600.50","109,305.40","27,752.90",-162.7,"1,602.20","103,822.30","102,220.10",-114.4,"-1,608.80","553,270.30","21,539.40","33,486.20","11,946.80","574,809.70","553,298.50","416,449.80","136,849.90","139,979.90","553,529.60"
4- 6.,"557,287.70","302,731.80","295,692.40","245,969.60","20,738.40","91,924.80","3,330.10","110,334.30","27,859.70",-33.5,517.2,"103,884.50","103,367.30",-115,"-2,656.40","554,631.30","21,866.10","34,182.90","12,316.80","576,497.50","556,809.40","418,678.20","138,132.30","140,511.00","554,054.10"
7- 9.,"556,643.70","304,006.60","296,898.00","247,150.20","20,892.40","94,054.10",265.7,"111,108.10","28,253.40",-61.1,"-1,768.00","104,095.80","105,863.80",-107.4,"-1,941.70","554,702.00","22,029.40","34,893.70","12,864.30","576,731.40","558,449.70","419,183.30","139,267.70","143,181.50","556,508.30"
10-12.,"543,336.20","294,352.10","286,945.80","237,233.10","20,510.90","87,457.50",947.2,"111,195.30","28,257.10",33.2,758.1,"103,838.60","103,080.50",-175.2,"-1,910.40","541,425.80","20,892.60","33,278.10","12,385.60","562,318.40","542,717.30","403,250.20","139,468.60","136,250.20","542,403.20"
2020/ 1- 3.,"545,000.20","296,103.30","288,171.60","238,434.30","19,508.40","89,812.40",684.4,"111,332.60","27,979.30",23.8,-402.9,"99,086.30","99,489.20",-41.2,-968.4,"544,031.80","21,204.40","32,603.50","11,399.10","565,236.20","545,373.50","406,065.10","139,310.10","137,280.70","544,332.20"
4- 6.,"501,140.40","270,268.30","261,688.80","212,118.50","19,494.60","83,560.30","2,691.00","111,734.30","29,173.30",-36.1,"-16,830.00","81,108.70","97,938.70","1,084.60","4,539.10","505,679.50","17,783.00","28,073.00","10,290.00","523,462.40","516,831.30","375,972.50","140,863.00","132,293.10","498,570.30"
7- 9.,"526,742.10","283,909.90","274,768.60","225,093.90","18,558.70","83,247.20",241.2,"114,053.80","29,652.10",-2.9,"-3,225.80","88,125.20","91,351.00",307.8,"4,419.30","531,161.40","18,249.10","28,662.20","10,413.10","549,410.50","529,627.30","385,935.00","143,696.70","131,516.50","526,534.10"
10-12.,"538,909.20","290,316.00","280,917.50","231,181.10","18,565.90","84,239.50",-860.2,"114,999.00","29,838.50",-69.1,"1,993.10","97,948.60","95,955.50",-113.4,"4,274.50","543,183.70","19,583.00","28,958.40","9,375.40","562,766.70","537,003.00","392,256.70","144,750.60","132,696.80","539,856.70"
2021/ 1- 3.,"535,012.50","287,141.20","277,795.00","228,063.00","18,733.80","84,587.00",-248.8,"114,279.20","29,385.50",-19.3,"1,107.90","100,155.40","99,047.50",46,"1,082.00","536,094.50","20,104.70","30,266.40","10,161.70","556,199.20","533,793.00","390,180.20","143,615.70","132,749.40","535,336.70"
4- 6.,"537,631.00","288,839.00","279,559.50","229,792.50","18,921.90","86,311.20",-131,"115,090.40","28,624.50",-33.2,-229.1,"102,669.00","102,898.10",237.4,"-1,353.90","536,277.10","20,521.90","30,995.70","10,473.80","556,799.00","537,516.10","393,894.60","143,619.50","133,864.80","537,857.40"
7- 9.,"532,777.90","285,101.60","275,771.60","226,020.00","18,622.60","84,335.30",421.4,"116,258.60","28,049.30",-87,-79.5,"101,760.10","101,839.60",155.6,"-4,779.90","527,998.00","20,306.90","30,278.90","9,972.00","548,304.90","532,534.80","388,410.30","144,131.70","131,020.20","532,533.00"
