日付,始値,高値,安値,終値,出来高,終値調整値
2017/1/4,2734,2755,2730,2742,31400,2742
2017/1/5,2743,2747,2735,2738,17900,2738
2017/1/6,2734,2744,2720,2740,19900,2740
2017/1/10,2745,2754,2735,2748,24200,2748
2017/1/11,2748,2752,2737,2745,9300,2745
2017/1/12,2745,2747,2703,2731,28700,2731
2017/1/13,2707,2730,2707,2722,19400,2722
2017/1/16,2725,2725,2696,2704,20100,2704
2017/1/17,2702,2704,2682,2686,18400,2686
2017/1/18,2689,2695,2681,2694,12100,2694
2017/1/19,2694,2717,2694,2699,13200,2699
2017/1/20,2724,2737,2705,2737,26000,2737
2017/1/23,2730,2731,2712,2720,12600,2720
2017/1/24,2718,2728,2718,2727,21300,2727
2017/1/25,2732,2737,2724,2731,15100,2731
2017/1/26,2738,2739,2729,2733,16200,2733
2017/1/27,2739,2739,2726,2727,19100,2727
2017/1/30,2726,2734,2725,2734,16500,2734
2017/1/31,2730,2731,2715,2722,16100,2722
2017/2/1,2717,2735,2717,2735,16600,2735
2017/2/2,2735,2736,2725,2729,17000,2729
2017/2/3,2722,2733,2720,2720,16300,2720
2017/2/6,2733,2735,2718,2725,17800,2725
2017/2/7,2725,2736,2724,2731,18600,2731
2017/2/8,2726,2737,2725,2737,16500,2737
2017/2/9,2725,2747,2725,2737,18200,2737
2017/2/10,2737,2750,2737,2745,28400,2745
2017/2/13,2760,2789,2756,2782,35900,2782
2017/2/14,2783,2818,2776,2801,47200,2801
2017/2/15,2820,2826,2807,2824,34600,2824
2017/2/16,2829,2841,2825,2825,27700,2825
2017/2/17,2825,2833,2811,2826,26600,2826
2017/2/20,2838,2855,2831,2851,35700,2851
2017/2/21,2853,2883,2850,2882,35900,2882
2017/2/22,2900,2937,2895,2927,54500,2927
2017/2/23,2903,2939,2903,2928,30100,2928
2017/2/24,2923,2946,2919,2945,32400,2945
2017/2/27,2950,2978,2931,2946,51600,2946
2017/2/28,2963,2985,2949,2971,45400,2971
2017/3/1,2984,3015,2977,3015,77000,3015
2017/3/2,3030,3035,3015,3020,52500,3020
2017/3/3,3030,3045,3020,3040,45200,3040
2017/3/6,3050,3125,3050,3110,117300,3110
2017/3/7,3120,3150,3105,3115,78700,3115
2017/3/8,3100,3145,3095,3135,77800,3135
2017/3/9,3135,3175,3130,3155,96100,3155
2017/3/10,3165,3175,3110,3135,110700,3135
2017/3/13,3135,3180,3125,3165,74000,3165
2017/3/14,3180,3200,3160,3200,75700,3200
2017/3/15,3210,3210,3135,3140,97200,3140
2017/3/16,3130,3170,3110,3160,55200,3160
2017/3/17,3170,3195,3165,3195,61400,3195
2017/3/21,3180,3205,3175,3185,74200,3185
2017/3/22,3155,3175,3145,3150,72800,3150
2017/3/23,3130,3150,3110,3115,78900,3115
2017/3/24,3115,3140,3115,3125,62700,3125
2017/3/27,3125,3135,3110,3120,89300,3120
2017/3/28,3120,3150,3110,3115,188500,3115
2017/3/29,3050,3065,2999,3010,166400,3010
2017/3/30,3005,3010,2936,2942,104000,2942
2017/3/31,2948,2996,2936,2936,62300,2936
2017/4/3,2946,3025,2942,3010,80800,3010
2017/4/4,3005,3020,2983,3010,77200,3010
2017/4/5,3015,3030,2994,3005,35800,3005
2017/4/6,2980,2994,2941,2942,34600,2942
2017/4/7,2960,2980,2942,2944,31500,2944
2017/4/10,2931,2947,2915,2926,26500,2926
2017/4/11,2906,2928,2905,2911,21800,2911
2017/4/12,2905,2908,2873,2895,29900,2895
2017/4/13,2861,2898,2860,2883,42400,2883
2017/4/14,2880,2888,2853,2860,19400,2860
2017/4/17,2860,2903,2859,2896,23400,2896
2017/4/18,2890,2890,2859,2880,27200,2880
2017/4/19,2880,2899,2880,2897,32000,2897
2017/4/20,2900,2919,2866,2871,27000,2871
2017/4/21,2890,2890,2871,2888,17500,2888
2017/4/24,2900,2920,2875,2919,31600,2919
2017/4/25,2936,2936,2908,2913,21100,2913
2017/4/26,2918,2943,2916,2935,39300,2935
2017/4/27,2940,2951,2933,2951,18500,2951
2017/4/28,2939,2953,2922,2935,23400,2935
2017/5/1,2930,2948,2919,2935,23800,2935
2017/5/2,2941,2950,2931,2945,28500,2945
2017/5/8,2973,2987,2961,2985,35700,2985
2017/5/9,2985,2987,2964,2969,27100,2969
2017/5/10,2965,2996,2965,2990,45600,2990
2017/5/11,2995,3040,2972,3040,69900,3040
2017/5/12,3050,3070,2974,3010,54000,3010
2017/5/15,3010,3040,2960,3040,48800,3040
2017/5/16,3050,3065,3025,3060,43500,3060
2017/5/17,3040,3075,3030,3075,46100,3075
2017/5/18,3040,3085,3020,3085,56400,3085
2017/5/19,3080,3100,3060,3100,40000,3100
2017/5/22,3105,3145,3100,3145,52200,3145
2017/5/23,3145,3155,3135,3140,44800,3140
2017/5/24,3150,3175,3150,3175,47500,3175
2017/5/25,3175,3175,3115,3130,23600,3130
2017/5/26,3120,3120,3075,3080,20700,3080
2017/5/29,3075,3085,3060,3065,15700,3065
2017/5/30,3055,3065,3005,3025,23100,3025
2017/5/31,3010,3070,3010,3055,28900,3055
2017/6/1,3070,3075,3045,3055,14100,3055
2017/6/2,3080,3080,3040,3060,32200,3060
2017/6/5,3035,3075,3035,3065,17000,3065
2017/6/6,3080,3080,3050,3060,22800,3060
2017/6/7,3060,3070,3040,3050,21500,3050
2017/6/8,3065,3115,3055,3090,47700,3090
2017/6/9,3090,3090,3045,3055,36800,3055
2017/6/12,3070,3115,3040,3110,30000,3110
2017/6/13,3095,3130,3090,3110,24700,3110
2017/6/14,3110,3125,3095,3095,20100,3095
2017/6/15,3095,3130,3090,3110,31300,3110
2017/6/16,3130,3140,3110,3130,25800,3130
2017/6/19,3125,3175,3120,3150,40700,3150
2017/6/20,3175,3190,3160,3185,50700,3185
2017/6/21,3185,3215,3175,3205,68000,3205
2017/6/22,3220,3225,3180,3185,30000,3185
2017/6/23,3160,3160,3110,3125,32300,3125
2017/6/26,3105,3120,3085,3085,16900,3085
2017/6/27,3080,3115,3050,3110,33100,3110
2017/6/28,3110,3115,3065,3070,17200,3070
2017/6/29,3080,3080,3050,3060,25100,3060
2017/6/30,3050,3090,3030,3090,33600,3090
2017/7/3,3105,3125,3095,3125,45300,3125
2017/7/4,3140,3140,3110,3130,39200,3130
2017/7/5,3110,3135,3105,3130,25400,3130
2017/7/6,3160,3160,3100,3115,40800,3115
2017/7/7,3125,3130,3085,3110,38700,3110
2017/7/10,3120,3130,3095,3110,19500,3110
2017/7/11,3120,3140,3100,3140,24700,3140
2017/7/12,3130,3130,3090,3095,17300,3095
2017/7/13,3105,3110,3090,3090,11600,3090
2017/7/14,3085,3095,3075,3075,12600,3075
2017/7/18,3060,3080,3050,3060,29600,3060
2017/7/19,3065,3100,3060,3075,22200,3075
2017/7/20,3090,3105,3070,3105,30800,3105
2017/7/21,3105,3125,3095,3125,17600,3125
2017/7/24,3130,3130,3105,3125,13900,3125
2017/7/25,3110,3125,3095,3110,14500,3110
2017/7/26,3105,3120,3085,3100,13600,3100
2017/7/27,3085,3145,3085,3130,32000,3130
2017/7/28,3130,3130,3110,3125,7900,3125
2017/7/31,3115,3120,3100,3105,11100,3105
2017/8/1,3110,3125,3090,3120,17200,3120
2017/8/2,3120,3120,3090,3110,12400,3110
2017/8/3,3095,3115,3090,3115,10900,3115
2017/8/4,3115,3230,3100,3220,106000,3220
2017/8/7,3250,3280,3170,3270,82800,3270
2017/8/8,3270,3275,3245,3270,36200,3270
2017/8/9,3265,3265,3210,3235,27000,3235
2017/8/10,3250,3255,3225,3235,23300,3235
2017/8/14,3220,3230,3180,3210,29100,3210
2017/8/15,3235,3275,3225,3250,37900,3250
2017/8/16,3280,3370,3275,3350,121900,3350
2017/8/17,3325,3375,3310,3340,58100,3340
2017/8/18,3300,3335,3290,3330,41000,3330
2017/8/21,3315,3330,3285,3330,31100,3330
2017/8/22,3295,3320,3285,3290,20800,3290
2017/8/23,3300,3320,3250,3250,37700,3250
2017/8/24,3280,3285,3255,3280,18400,3280
2017/8/25,3275,3290,3260,3265,19000,3265
2017/8/28,3265,3310,3265,3310,23400,3310
2017/8/29,3310,3400,3310,3380,47400,3380
2017/8/30,3400,3400,3360,3385,24700,3385
2017/8/31,3395,3395,3350,3360,29700,3360
2017/9/1,3355,3375,3325,3360,19100,3360
2017/9/4,3360,3370,3295,3300,25600,3300
2017/9/5,3300,3300,3240,3240,22300,3240
2017/9/6,3205,3270,3205,3260,19200,3260
2017/9/7,3265,3280,3250,3255,10800,3255
2017/9/8,3250,3250,3220,3240,18500,3240
2017/9/11,3245,3280,3230,3240,24800,3240
2017/9/12,3250,3255,3215,3220,21000,3220
2017/9/13,3225,3245,3220,3235,19500,3235
2017/9/14,3250,3255,3200,3205,26900,3205
2017/9/15,3200,3340,3200,3335,71700,3335
2017/9/19,3355,3370,3315,3340,29900,3340
2017/9/20,3340,3340,3285,3295,24700,3295
2017/9/21,3290,3300,3235,3255,34800,3255
2017/9/22,3260,3280,3215,3220,15400,3220
2017/9/25,3220,3240,3215,3240,14800,3240
2017/9/26,3250,3275,3240,3275,16500,3275
2017/9/27,3275,3305,3275,3295,9700,3295
2017/9/28,3300,3300,3250,3265,14200,3265
2017/9/29,3300,3345,3295,3340,36500,3340
2017/10/2,3370,3415,3335,3400,49000,3400
2017/10/3,3415,3500,3405,3480,83700,3480
2017/10/4,3490,3510,3430,3510,61600,3510
2017/10/5,3520,3625,3495,3590,107600,3590
2017/10/6,3585,3615,3510,3605,78100,3605
2017/10/10,3600,3620,3560,3575,46000,3575
2017/10/11,3565,3665,3530,3645,81700,3645
2017/10/12,3645,3645,3585,3585,33400,3585
2017/10/13,3585,3595,3555,3570,34800,3570
2017/10/16,3570,3685,3560,3650,63800,3650
2017/10/17,3650,3715,3605,3695,68800,3695
2017/10/18,3705,3715,3645,3665,26400,3665
2017/10/19,3645,3675,3605,3660,57800,3660
2017/10/20,3615,3675,3600,3675,51600,3675
2017/10/23,3680,3710,3620,3635,51700,3635
2017/10/24,3620,3650,3605,3630,32700,3630
2017/10/25,3610,3635,3590,3600,38400,3600
2017/10/26,3565,3620,3540,3560,45700,3560
2017/10/27,3560,3605,3560,3600,39800,3600
2017/10/30,3620,3675,3585,3675,78100,3675
2017/10/31,3675,3685,3645,3665,33800,3665
2017/11/1,3670,3705,3620,3695,86800,3695
2017/11/2,3675,3700,3620,3700,70200,3700
2017/11/6,3655,3900,3655,3850,142800,3850
2017/11/7,3810,3810,3690,3710,93900,3710
2017/11/8,3705,3705,3610,3625,96000,3625
2017/11/9,3635,3680,3610,3640,88900,3640
2017/11/10,3600,3630,3590,3620,35800,3620
2017/11/13,3600,3610,3590,3605,22200,3605
2017/11/15,3535,3570,3515,3545,47700,3545
2017/11/16,3550,3705,3550,3675,70100,3675
2017/11/17,3650,3685,3635,3670,40200,3670
2017/11/20,3695,3735,3680,3735,38100,3735
2017/11/21,3740,3740,3690,3690,25100,3690
2017/11/22,3695,3695,3645,3645,23900,3645
2017/11/24,3650,3685,3635,3685,19500,3685
2017/11/27,3685,3690,3630,3635,24900,3635
2017/11/28,3635,3695,3610,3690,33100,3690
2017/11/29,3695,3820,3690,3790,68900,3790
2017/11/30,3770,3880,3765,3850,50400,3850
2017/12/1,3870,3885,3815,3815,42100,3815
2017/12/4,3825,3935,3815,3885,63800,3885
2017/12/5,3885,3885,3835,3860,23400,3860
2017/12/6,3865,3945,3860,3920,72700,3920
2017/12/7,3880,3970,3880,3940,54600,3940
2017/12/8,3885,4020,3885,3995,79900,3995
2017/12/11,4020,4050,3945,3975,28300,3975
2017/12/12,3975,4025,3950,4010,46900,4010
2017/12/13,4020,4020,3945,3970,37300,3970
2017/12/14,3960,3990,3950,3985,33400,3985
2017/12/15,3985,3985,3960,3970,23300,3970
2017/12/18,3990,4035,3975,4025,24700,4025
2017/12/19,4040,4070,3995,4065,36100,4065
2017/12/20,4040,4165,4010,4130,59400,4130
2017/12/21,4100,4185,4090,4175,44200,4175
2017/12/22,4190,4220,4165,4175,30000,4175
2017/12/25,4220,4295,4215,4275,53400,4275
2017/12/26,4300,4415,4300,4345,75200,4345
2017/12/27,4385,4400,4250,4270,58200,4270
2017/12/28,4270,4325,4230,4310,58100,4310
2017/12/29,4310,4315,4280,4295,16400,4295
